ID,1Y,2Y,3Y,4Y,5Y,7Y,10Y,15Y,20Y,25Y
2008-04-03,3.740145,3.650115,3.646913,3.692118,3.761869,3.923048,4.140081,4.378791,4.511958,4.590510
2008-04-02,3.749785,3.658856,3.651778,3.691776,3.755956,3.906769,4.112173,4.340065,4.467965,4.543654
2008-04-01,3.738620,3.655672,3.649549,3.688011,3.750425,3.900235,4.110844,4.353295,4.493085,4.576618
2008-03-31,3.706244,3.603488,3.590644,3.629561,3.696048,3.857427,4.083461,4.340405,4.486754,4.573680
2008-03-28,3.710639,3.617680,3.609248,3.649760,3.716505,3.877275,4.103073,4.362019,4.510699,4.599294
2008-03-27,3.693827,3.583349,3.567792,3.607093,3.675780,3.843948,4.080697,4.350564,4.504380,4.595675
2008-03-26,3.723657,3.609530,3.585985,3.615437,3.673892,3.823333,4.039309,4.290137,4.434920,4.521421
2008-03-25,3.711254,3.595162,3.572459,3.603308,3.662712,3.811694,4.022576,4.262397,4.398885,4.480065
2008-03-20,3.632679,3.491450,3.460251,3.491769,3.556511,3.720763,3.952582,4.213381,4.360297,4.447259
2008-03-19,3.569376,3.397282,3.361643,3.402401,3.482559,3.681148,3.954145,4.252381,4.416562,4.512672
2008-03-18,3.521275,3.324869,3.287321,3.337257,3.431237,3.659077,3.965712,4.293663,4.471451,4.574778
2008-03-17,3.456010,3.233089,3.192139,3.248249,3.351167,3.594595,3.912383,4.242085,4.417618,4.519194
2008-03-14,3.541281,3.332811,3.286075,3.328558,3.416232,3.633822,3.929286,4.246049,4.417933,4.517974
2008-03-13,3.526346,3.304606,3.254633,3.298002,3.387749,3.608623,3.904462,4.216925,4.384944,4.482543
2008-03-12,3.575988,3.378913,3.332860,3.370701,3.451502,3.654598,3.933386,4.235374,4.400458,4.496867
2008-03-11,3.570006,3.367219,3.322610,3.365133,3.451709,3.665819,3.956190,4.267545,4.436610,4.535046
2008-03-10,3.493945,3.265671,3.225948,3.284717,3.389620,3.633226,3.945023,4.262693,4.430144,4.526846
2008-03-07,3.520090,3.300888,3.265726,3.325856,3.430028,3.669030,3.972309,4.279531,4.441102,4.534406
2008-03-06,3.527691,3.306339,3.274769,3.339229,3.446580,3.687401,3.986519,4.284136,4.439254,4.528702
2008-03-05,3.496511,3.283974,3.261001,3.332447,3.444922,3.691417,3.992660,4.289172,4.442961,4.531560
2008-03-04,3.482038,3.265443,3.237914,3.305405,3.414847,3.657792,3.957494,4.254481,4.409058,4.498217
2008-03-03,3.444797,3.224768,3.202999,3.278410,3.395018,3.647257,3.951309,4.247086,4.399649,4.487504
2008-02-29,3.425120,3.211378,3.206146,3.297429,3.425731,3.688704,3.991165,4.275241,4.419515,4.502403
2008-02-28,3.509602,3.333285,3.339784,3.430656,3.553517,3.802761,4.089830,4.361426,4.500045,4.579736
2008-02-27,3.537216,3.380090,3.392193,3.482357,3.602038,3.844009,4.123848,4.390708,4.527619,4.606413
2008-02-26,3.576923,3.439347,3.453507,3.537675,3.648490,3.873104,4.135621,4.389711,4.521384,4.597408
2008-02-25,3.547274,3.390739,3.396710,3.477892,3.588207,3.814597,4.080922,4.339588,4.473867,4.551459
2008-02-22,3.559511,3.404656,3.409136,3.487299,3.594083,3.813812,4.072974,4.325372,4.456658,4.532599
2008-02-21,3.574239,3.429754,3.445024,3.530734,3.641502,3.861625,4.113478,4.353280,4.476714,4.547983
2008-02-20,3.501144,3.327908,3.344688,3.442337,3.566894,3.809415,4.079346,4.329814,4.457053,4.530309
2008-02-19,3.468913,3.291310,3.309059,3.410080,3.538820,3.789406,4.068197,4.326719,4.457961,4.533479
2008-02-18,3.460541,3.284507,3.303793,3.404019,3.530724,3.777637,4.055622,4.318100,4.452803,4.530479
2008-02-15,3.404260,3.208767,3.227282,3.332957,3.466210,3.723460,4.008958,4.274803,4.410295,4.488352
2008-02-14,3.433684,3.267738,3.294780,3.397762,3.524052,3.767236,4.041102,4.301713,4.436188,4.513850
2008-02-13,3.403916,3.217619,3.238414,3.340997,3.469395,3.719287,4.003326,4.275709,4.416785,4.498298
2008-02-12,3.378629,3.193730,3.213328,3.313465,3.439259,3.685243,3.966873,4.238989,4.380542,4.462453
2008-02-11,3.340283,3.134014,3.147487,3.245975,3.371258,3.616443,3.896175,4.165124,4.304669,4.385459
2008-02-08,3.334056,3.163258,3.190284,3.288079,3.407052,3.639148,3.909875,4.177943,4.319320,4.401461
2008-02-07,3.395666,3.210176,3.219185,3.306886,3.421280,3.649934,3.916544,4.177648,4.314476,4.393896
2008-02-06,3.475563,3.311299,3.315245,3.388738,3.487342,3.689402,3.931684,4.174743,4.303765,4.378955
2008-02-05,3.494552,3.317406,3.304725,3.368340,3.462862,3.664701,3.909756,4.154259,4.283309,4.358415
2008-02-04,3.576332,3.443212,3.442470,3.500825,3.583275,3.760067,3.982458,4.214834,4.340954,4.414886
2008-02-01,3.568305,3.444534,3.446830,3.505918,3.588448,3.765588,3.989975,4.226615,4.355824,4.431680
2008-01-31,3.554241,3.430912,3.435819,3.498375,3.584407,3.767369,3.997186,4.237913,4.368857,4.445625
2008-01-30,3.637778,3.541088,3.547763,3.606517,3.688474,3.865319,4.088523,4.320717,4.446020,4.519236
2008-01-29,3.630704,3.513099,3.511784,3.568159,3.649923,3.827656,4.050804,4.280484,4.403541,4.475336
2008-01-28,3.603066,3.477904,3.473032,3.527835,3.609076,3.787236,4.012172,4.244556,4.369316,4.442164
2008-01-25,3.678943,3.601579,3.608035,3.657407,3.727539,3.883812,4.088719,4.308076,4.427980,4.498289
2008-01-24,3.624256,3.530294,3.534174,3.586475,3.661895,3.830787,4.052797,4.290653,4.420593,4.496703
2008-01-23,3.462779,3.352577,3.378223,3.455871,3.551735,3.745705,3.982926,4.227497,4.359249,4.436248
2008-01-22,3.530199,3.400500,3.410183,3.484677,3.583811,3.784272,4.015383,4.234617,4.346979,4.411940
2008-01-21,3.600504,3.455970,3.441163,3.493106,3.575255,3.757975,3.985964,4.215059,4.335572,4.405567
2008-01-18,3.683805,3.557943,3.537758,3.577902,3.648299,3.813834,4.029474,4.252405,4.371129,4.440245
2008-01-17,3.716868,3.608794,3.588736,3.623915,3.688419,3.843648,4.048979,4.263024,4.377411,4.444072
2008-01-16,3.761137,3.677083,3.655026,3.681668,3.736967,3.877283,4.069540,4.274522,4.385259,4.449981
2008-01-15,3.795719,3.712939,3.685615,3.707202,3.758583,3.893843,4.082447,4.285255,4.395194,4.459495
2008-01-14,3.821938,3.750819,3.725066,3.743384,3.789966,3.916580,4.098293,4.298510,4.408539,4.473130
2008-01-11,3.874233,3.795203,3.762202,3.780875,3.830509,3.961369,4.140309,4.328306,4.428851,4.487472
2008-01-10,3.892235,3.828244,3.796964,3.811989,3.856352,3.977434,4.147466,4.329838,4.428460,4.486133
2008-01-09,3.886708,3.805678,3.771993,3.791675,3.842254,3.972990,4.148366,4.329724,4.425955,4.481978
2008-01-08,3.910673,3.866083,3.842596,3.858635,3.900944,4.015576,4.177677,4.353328,4.448940,4.504960
2008-01-07,3.902835,3.828485,3.799791,3.822946,3.875091,4.004774,4.174364,4.346743,4.437500,4.490267
2008-01-04,3.871527,3.799903,3.779643,3.810149,3.867796,4.003619,4.175397,4.346333,4.435502,4.487259
2008-01-03,3.899117,3.860295,3.851696,3.884657,3.940621,4.069154,4.230400,4.390694,4.474362,4.522940
2008-01-02,3.950549,3.936081,3.938593,3.976858,4.033951,4.157520,4.305976,4.449355,4.523288,4.566128
2007-12-31,4.006595,4.020339,4.031842,4.066456,4.115010,4.220002,4.348432,4.475090,4.541150,4.579542
2007-12-28,3.996122,4.022222,4.033923,4.066296,4.112504,4.214428,4.341671,4.469233,4.536295,4.575335
2007-12-27,4.005874,4.040715,4.054993,4.089142,4.136433,4.238775,4.364516,4.489108,4.554250,4.592126
2007-12-24,3.993200,3.997375,4.000532,4.032260,4.080490,4.187114,4.318135,4.447056,4.514163,4.553153
2007-12-21,3.982559,3.992858,3.998833,4.031873,4.080720,4.187684,4.318520,4.447001,4.513836,4.552665
2007-12-20,3.974858,3.984711,3.990953,4.024342,4.073117,4.178807,4.306764,4.431437,4.496079,4.533627
2007-12-19,3.956608,3.977009,3.987101,4.019894,4.067646,4.173710,4.306428,4.439487,4.509417,4.550125
2007-12-18,3.984896,4.017383,4.027561,4.057174,4.101137,4.201089,4.329309,4.460567,4.530277,4.570946
2007-12-17,3.995048,4.002520,4.002401,4.029483,4.074491,4.179985,4.316416,4.455932,4.529858,4.572937
2007-12-14,4.014338,4.011076,4.004817,4.029539,4.073520,4.177794,4.312403,4.449294,4.521585,4.563686
2007-12-13,4.009265,4.014229,4.009656,4.034310,4.078765,4.186477,4.328832,4.476448,4.555127,4.601001
2007-12-12,3.990670,3.987056,3.989526,4.024357,4.077260,4.193624,4.335692,4.474647,4.546713,4.588513
2007-12-11,3.973177,3.955656,3.946064,3.971325,4.018480,4.132792,4.282907,4.437412,4.519413,4.567177
2007-12-10,3.948740,3.942462,3.938991,3.963521,4.009118,4.123773,4.279502,4.442899,4.530194,4.581069
2007-12-07,3.916044,3.898292,3.890013,3.912949,3.958613,4.075561,4.235833,4.404895,4.495449,4.548264
2007-12-06,3.864191,3.806438,3.788259,3.811979,3.861343,3.985862,4.153911,4.330037,4.424299,4.479312
2007-12-05,3.816484,3.763850,3.754792,3.781304,3.829656,3.950199,4.116973,4.297971,4.396965,4.455090
2007-12-04,3.814789,3.751243,3.736228,3.759619,3.806653,3.927675,4.098262,4.285676,4.388810,4.449450
2007-12-03,3.828582,3.790750,3.792402,3.823631,3.872877,3.991300,4.156012,4.339262,4.441422,4.501745
2007-11-30,3.849280,3.827475,3.832329,3.862308,3.909009,4.022356,4.181987,4.361355,4.461877,4.521322
2007-11-29,3.819148,3.777220,3.777553,3.810099,3.861928,3.985655,4.154738,4.338966,4.440281,4.499849
2007-11-28,3.831276,3.792767,3.793102,3.825050,3.876463,4.000238,4.170538,4.356911,4.459600,4.519983
2007-11-27,3.801821,3.724680,3.705396,3.731073,3.782794,3.912281,4.087806,4.273515,4.373535,4.432019
2007-11-26,3.816663,3.756123,3.743585,3.769443,3.818594,3.942212,4.113583,4.299666,4.401460,4.461215
2007-11-23,3.820697,3.742012,3.721938,3.749133,3.803369,3.937531,4.116588,4.303210,4.402852,4.460962
2007-11-22,3.834604,3.721237,3.685968,3.713147,3.773092,3.919480,4.107415,4.295498,4.393737,4.450745
2007-11-21,3.835085,3.739659,3.707472,3.730224,3.783865,3.918746,4.095223,4.273757,4.367461,4.421933
2007-11-20,3.858321,3.799522,3.781902,3.802715,3.847479,3.962541,4.119906,4.285761,4.374668,4.426622
2007-11-19,3.870990,3.814743,3.797387,3.817250,3.860570,3.972592,4.126402,4.288849,4.376002,4.426947
2007-11-16,3.889987,3.849939,3.836570,3.854627,3.894003,3.997843,4.143661,4.300549,4.385526,4.435321
2007-11-15,3.910313,3.881143,3.869476,3.885649,3.921968,4.019641,4.158842,4.310052,4.392322,4.440591
2007-11-14,3.929774,3.927960,3.926052,3.941805,3.973167,4.058501,4.184710,4.326901,4.405853,4.452439
2007-11-13,3.898207,3.870088,3.861558,3.878485,3.913593,4.006720,4.140029,4.286323,4.366465,4.413600
2007-11-12,3.898718,3.866171,3.852979,3.867244,3.901469,3.995834,4.133250,4.285319,4.368934,4.418142
2007-11-09,3.885073,3.845539,3.829757,3.847376,3.887420,3.992271,4.136364,4.287947,4.369075,4.416500
2007-11-08,3.922381,3.906661,3.896696,3.913078,3.949196,4.044464,4.176370,4.315634,4.390265,4.433916
2007-11-07,3.950117,3.944594,3.933204,3.944809,3.975658,4.062069,4.185792,4.318932,4.390892,4.433074
2007-11-06,3.975558,3.989281,3.986497,4.000560,4.030874,4.113278,4.230846,4.357574,4.426140,4.466337
2007-11-05,3.964809,3.960672,3.949062,3.960179,3.990166,4.073568,4.191303,4.316121,4.383037,4.422202
2007-11-02,3.972923,3.970701,3.959718,3.970883,4.000620,4.083126,4.199359,4.322333,4.388184,4.426716
2007-11-01,4.001611,4.026352,4.025981,4.038020,4.064488,4.138407,4.246015,4.363324,4.427085,4.464517
2007-10-31,4.020567,4.063584,4.069541,4.081318,4.104743,4.171249,4.271043,4.382549,4.443900,4.480027
2007-10-30,3.980204,3.994256,3.992594,4.007060,4.036901,4.116576,4.228655,4.348054,4.412259,4.449862
2007-10-29,3.936871,3.951688,3.959591,3.978908,4.009560,4.087079,4.198021,4.320815,4.388406,4.428237
2007-10-26,3.930374,3.948000,3.960300,3.983225,4.016331,4.096134,4.207337,4.328780,4.395254,4.434372
2007-10-25,3.909345,3.918890,3.928475,3.951080,3.984892,4.066982,4.181351,4.306108,4.374371,4.414544
2007-10-24,3.920859,3.940822,3.951534,3.972525,4.004216,4.082766,4.194054,4.316617,4.383946,4.423606
2007-10-23,3.958280,3.993960,4.003189,4.019539,4.047117,4.120711,4.229442,4.351592,4.419232,4.459137
2007-10-22,3.945847,3.977176,3.986166,4.003553,4.032410,4.108135,4.218643,4.341837,4.409809,4.449876
2007-10-19,3.972142,4.014121,4.028317,4.051309,4.085780,4.169832,4.284872,4.406969,4.472661,4.511116
2007-10-18,4.010075,4.066640,4.085515,4.109373,4.143112,4.224044,4.334039,4.450232,4.512580,4.549047
2007-10-17,4.045053,4.143687,4.179627,4.206886,4.238165,4.310925,4.413949,4.528846,4.592462,4.629949
2007-10-16,4.055595,4.167414,4.206543,4.233248,4.262758,4.331760,4.431131,4.543619,4.606406,4.643488
2007-10-15,4.072423,4.195340,4.233971,4.256337,4.280483,4.339174,4.426715,4.527540,4.584176,4.617698
2007-10-12,4.027389,4.139283,4.183860,4.214159,4.244761,4.311322,4.403493,4.505841,4.562456,4.595840
2007-10-11,3.972337,4.085785,4.140600,4.180308,4.217767,4.291980,4.388214,4.491879,4.548595,4.581959
2007-10-10,3.964606,4.059526,4.105799,4.142545,4.179824,4.256498,4.356655,4.463853,4.522201,4.556481
2007-10-09,3.939751,4.014777,4.055116,4.091475,4.130325,4.210992,4.315267,4.425428,4.484984,4.519926
2007-10-08,3.935804,4.011699,4.058544,4.101841,4.146507,4.234851,4.344133,4.456340,4.516230,4.551250
2007-10-05,3.934020,4.001697,4.045443,4.088403,4.134111,4.225959,4.340362,4.458123,4.521034,4.557815
2007-10-04,3.918875,3.975334,4.011877,4.050713,4.094202,4.184300,4.298098,4.415559,4.478308,4.515009
2007-10-03,3.920056,3.975558,4.008972,4.045770,4.088534,4.179502,4.296231,4.417601,4.482614,4.520653
2007-10-02,3.942808,4.005942,4.043335,4.082404,4.126473,4.218413,4.334772,4.454692,4.518654,4.556028
2007-10-01,3.937703,4.004673,4.046177,4.088624,4.135275,4.230618,4.349634,4.471452,4.536253,4.574085
2007-09-28,3.960526,4.036308,4.074989,4.112181,4.153811,4.241640,4.354295,4.471433,4.534153,4.570830
2007-09-27,3.982528,4.063301,4.105948,4.146176,4.190039,4.280542,4.394691,4.512156,4.574747,4.611290
2007-09-26,3.972428,4.051923,4.101130,4.145386,4.190625,4.281321,4.397612,4.522201,4.590386,4.630468
2007-09-25,3.940027,3.995837,4.036522,4.076591,4.118984,4.206127,4.321719,4.450706,4.523297,4.566373
2007-09-24,3.953883,4.022917,4.070694,4.114569,4.158921,4.247195,4.361830,4.488255,4.559003,4.600907
2007-09-21,3.957783,4.028759,4.075915,4.118469,4.161484,4.247715,4.360707,4.486113,4.556498,4.598223
2007-09-20,3.978624,4.056972,4.096243,4.128515,4.162760,4.237927,4.344800,4.469289,4.540674,4.583252
2007-09-19,3.953913,4.017020,4.054815,4.086311,4.118036,4.185425,4.283399,4.404925,4.478375,4.523142
2007-09-18,3.970680,4.015243,4.037251,4.056712,4.079706,4.136526,4.227601,4.345468,4.417750,4.461997
2007-09-17,3.946972,3.973759,3.991011,4.010907,4.036128,4.098004,4.194468,4.316733,4.391002,4.436339
2007-09-14,3.921117,3.940169,3.955840,3.976571,4.003415,4.068649,4.168754,4.294302,4.370239,4.416546
2007-09-13,3.937780,3.964620,3.983649,4.005591,4.032654,4.097349,4.196559,4.321609,4.397552,4.443929
2007-09-12,3.917603,3.910818,3.913839,3.932488,3.963536,4.043660,4.162858,4.302293,4.382208,4.429915
2007-09-11,3.890436,3.866670,3.872307,3.896716,3.932112,4.015843,4.136377,4.280664,4.366522,4.418741
2007-09-10,3.876256,3.852372,3.863579,3.894759,3.936143,4.027305,4.149531,4.286956,4.365578,4.412725
2007-09-07,3.896597,3.890586,3.914637,3.954621,4.001682,4.097836,4.219329,4.350087,4.423044,4.466415
2007-09-06,3.946789,3.963371,3.986954,4.017988,4.054242,4.132355,4.239844,4.365440,4.439046,4.483528
2007-09-05,3.972332,3.991342,4.008696,4.036442,4.072729,4.154234,4.262684,4.379022,4.442594,4.480030
2007-09-04,3.982080,4.011401,4.024060,4.046049,4.078458,4.157541,4.268750,4.392004,4.460372,4.500769
2007-09-03,3.990795,4.030802,4.046517,4.068664,4.100119,4.176429,4.283860,4.403151,4.469394,4.508551
2007-08-31,3.983622,4.035474,4.059583,4.086667,4.120603,4.197703,4.302268,4.415935,4.478417,4.515256
2007-08-30,3.967720,3.983753,3.992228,4.015492,4.051203,4.136696,4.252498,4.376227,4.443435,4.482918
2007-08-29,3.953330,3.964485,3.969832,3.991730,4.027114,4.113174,4.230215,4.355179,4.422983,4.462809
2007-08-28,3.970309,3.995911,4.016405,4.043261,4.076708,4.152387,4.257312,4.375634,4.442342,4.481995
2007-08-27,4.018738,4.043191,4.054520,4.074557,4.104016,4.175488,4.274835,4.383146,4.442541,4.477539
2007-08-24,3.979993,3.993389,4.013560,4.041043,4.073802,4.145621,4.245930,4.364239,4.433834,4.475935
2007-08-23,3.999534,4.003161,4.025119,4.058136,4.096726,4.176793,4.280735,4.395469,4.460356,4.499084
2007-08-22,3.971741,4.009678,4.044461,4.079942,4.116513,4.189476,4.286305,4.399100,4.465659,4.506051
2007-08-21,3.857617,3.838913,3.869281,3.921516,3.981164,4.096580,4.231687,4.366127,4.437519,4.479297
2007-08-20,3.945225,3.955687,3.985459,4.026728,4.073248,4.166317,4.281611,4.402503,4.468508,4.507421
2007-08-17,3.936414,3.937491,3.966369,4.011731,4.063327,4.162327,4.274664,4.381334,4.436328,4.468309
2007-08-16,3.983534,3.974981,3.992127,4.027290,4.070812,4.158954,4.262940,4.363954,4.416508,4.447136
2007-08-15,4.078705,4.106878,4.120586,4.142244,4.171122,4.235399,4.318583,4.405348,4.452094,4.479559
2007-08-14,4.168018,4.218860,4.232710,4.249029,4.270966,4.321806,4.390839,4.466053,4.507598,4.532177
2007-08-13,4.157136,4.199537,4.209965,4.224867,4.246328,4.297371,4.367400,4.443931,4.486230,4.511261
2007-08-10,4.146349,4.189996,4.200138,4.214432,4.235228,4.285089,4.353940,4.429553,4.471464,4.496291
2007-08-09,4.216660,4.257614,4.258602,4.262865,4.273872,4.307243,4.360446,4.424824,4.462480,4.485186
2007-08-08,4.274575,4.334427,4.341154,4.344993,4.352419,4.375739,4.415801,4.468114,4.500359,4.520219
2007-08-07,4.233497,4.271968,4.269783,4.270564,4.277730,4.303803,4.349196,4.407331,4.442486,4.463953
2007-08-06,4.217276,4.247220,4.241255,4.241165,4.248922,4.277787,4.327488,4.390069,4.427436,4.450135
2007-08-03,4.234123,4.266461,4.259609,4.257084,4.261972,4.285557,4.330113,4.389412,4.425981,4.448474
2007-08-02,4.258584,4.304912,4.301158,4.299394,4.304216,4.326821,4.369729,4.427353,4.463133,4.485200
2007-08-01,4.225327,4.265799,4.261101,4.259486,4.265226,4.290679,4.337833,4.400064,4.438276,4.461735
2007-07-31,4.239005,4.283192,4.278954,4.277241,4.282670,4.307281,4.353259,4.414258,4.451833,4.474928
2007-07-30,4.212247,4.240662,4.229536,4.225267,4.230482,4.257787,4.309464,4.377539,4.419127,4.444589
2007-07-27,4.225835,4.259966,4.249905,4.245323,4.249695,4.274961,4.324174,4.390160,4.430904,4.455954
2007-07-26,4.241561,4.297922,4.294037,4.287918,4.288836,4.307640,4.351428,4.415559,4.457167,4.483259
2007-07-25,4.271732,4.349784,4.354298,4.349494,4.348873,4.362294,4.398437,4.454633,4.492252,4.516153
2007-07-24,4.280806,4.359161,4.361457,4.355702,4.354946,4.368945,4.406281,4.464001,4.502529,4.526977
2007-07-23,4.283440,4.363802,4.364904,4.358321,4.357003,4.370029,4.405990,4.462013,4.499526,4.523361
2007-07-20,4.288116,4.380098,4.387890,4.384420,4.384227,4.396662,4.429346,4.480005,4.513949,4.535538
2007-07-19,4.314717,4.447217,4.474453,4.480499,4.485304,4.502181,4.536716,4.587487,4.621052,4.642320
2007-07-18,4.311456,4.445403,4.473432,4.480747,4.487089,4.507194,4.546023,4.601708,4.638098,4.661045
2007-07-17,4.309063,4.442600,4.473085,4.482990,4.491220,4.512970,4.551228,4.603878,4.637635,4.658773
2007-07-16,4.299207,4.433099,4.465892,4.477938,4.487982,4.512658,4.554100,4.609907,4.645321,4.667406
2007-07-13,4.312403,4.440736,4.471112,4.483992,4.495526,4.522168,4.563844,4.617468,4.650661,4.671158
2007-07-12,4.308243,4.434959,4.465323,4.479168,4.492135,4.522091,4.568307,4.626921,4.662832,4.684903
2007-07-11,4.279551,4.388892,4.411586,4.422444,4.434677,4.465998,4.515962,4.579460,4.618169,4.641887
2007-07-10,4.285085,4.413484,4.446679,4.462221,4.476070,4.506506,4.552181,4.609420,4.644329,4.665760
2007-07-09,4.303370,4.453070,4.499034,4.521254,4.538440,4.570797,4.615093,4.668603,4.700851,4.720587
2007-07-06,4.315516,4.470276,4.516812,4.538998,4.555930,4.587399,4.630137,4.681647,4.712689,4.731693
2007-07-05,4.297566,4.438745,4.477648,4.496182,4.511790,4.544121,4.591088,4.649253,4.684602,4.706278
