ID,1Y,2Y,3Y,4Y,5Y,7Y,10Y,15Y,20Y,25Y
2007-07-04,4.281773,4.409545,4.440623,4.454956,4.468266,4.498689,4.545382,4.604527,4.640772,4.663056
2007-07-03,4.262466,4.368477,4.388330,4.397267,4.408156,4.437842,4.486853,4.550336,4.589435,4.613493
2007-07-02,4.269277,4.378109,4.396675,4.403202,4.411526,4.436584,4.480608,4.539834,4.577123,4.600279
2007-06-29,4.268855,4.388235,4.412675,4.422390,4.432628,4.459826,4.505340,4.565522,4.603176,4.626507
2007-06-28,4.255109,4.377351,4.406490,4.419243,4.431536,4.461504,4.509577,4.571960,4.610657,4.634560
2007-06-27,4.235992,4.349344,4.376222,4.389066,4.402498,4.435981,4.489537,4.558393,4.600774,4.626853
2007-06-26,4.243648,4.370214,4.408647,4.430187,4.449847,4.490608,4.547763,4.615663,4.655723,4.679984
2007-06-25,4.236853,4.366544,4.407728,4.431070,4.451969,4.494323,4.552751,4.621519,4.661903,4.686320
2007-06-22,4.258189,4.410986,4.461290,4.486982,4.507858,4.548973,4.606997,4.678020,4.720971,4.747244
2007-06-21,4.247948,4.395766,4.442731,4.465947,4.484842,4.522879,4.577705,4.645711,4.687136,4.712557
2007-06-20,4.258859,4.420608,4.468677,4.487969,4.502459,4.535142,4.589747,4.664746,4.713093,4.743420
2007-06-19,4.227626,4.370332,4.414537,4.435240,4.452827,4.492603,4.556659,4.642464,4.697085,4.731170
2007-06-18,4.254609,4.409690,4.457573,4.479773,4.498014,4.537905,4.601045,4.685235,4.738813,4.772251
2007-06-15,4.255474,4.414710,4.463897,4.486151,4.503805,4.541691,4.601578,4.681876,4.733262,4.765432
2007-06-14,4.240429,4.391391,4.435564,4.454299,4.469177,4.502687,4.557856,4.633536,4.682565,4.713435
2007-06-13,4.256254,4.418426,4.467142,4.488072,4.503764,4.536522,4.588384,4.658901,4.704639,4.733494
2007-06-12,4.249395,4.398059,4.438759,4.455264,4.468392,4.498521,4.548841,4.618617,4.664177,4.692984
2007-06-11,4.228256,4.361373,4.394686,4.407442,4.418528,4.446806,4.496361,4.566066,4.611733,4.640634
2007-06-08,4.229522,4.363752,4.398033,4.411422,4.423027,4.452322,4.503367,4.574989,4.621851,4.651486
2007-06-07,4.236511,4.362924,4.388221,4.395242,4.402086,4.424125,4.467302,4.530943,4.573554,4.600768
2007-06-06,4.219515,4.335090,4.353748,4.356870,4.361126,4.379679,4.419500,4.479988,4.520983,4.547296
2007-06-05,4.232729,4.356280,4.373387,4.372300,4.372261,4.383953,4.417505,4.473709,4.513557,4.539628
2007-06-04,4.231532,4.345201,4.356017,4.351730,4.350037,4.360375,4.393673,4.450558,4.491106,4.517678
2007-06-01,4.229396,4.339922,4.349139,4.344208,4.342243,4.352396,4.385691,4.442755,4.483483,4.510188
2007-05-31,4.210617,4.315034,4.325357,4.322753,4.322718,4.334981,4.368780,4.424414,4.463526,4.489033
2007-05-30,4.193119,4.287386,4.294385,4.291011,4.291297,4.305588,4.343279,4.404098,4.446358,4.473762
2007-05-29,4.194458,4.288061,4.294174,4.290335,4.290320,4.304137,4.341269,4.401511,4.443477,4.470719
2007-05-28,4.183435,4.262872,4.267739,4.265164,4.266807,4.283760,4.324469,4.388005,4.431431,4.459390
2007-05-25,4.174877,4.260534,4.267150,4.265450,4.267561,4.284820,4.325417,4.388597,4.431800,4.459633
2007-05-24,4.159095,4.246098,4.254841,4.254547,4.257701,4.276603,4.319033,4.384075,4.428257,4.456645
2007-05-23,4.165574,4.245692,4.249374,4.246136,4.247183,4.262781,4.301485,4.362697,4.404852,4.432097
2007-05-22,4.145573,4.221160,4.224424,4.222037,4.224647,4.244345,4.289112,4.357151,4.402944,4.432219
2007-05-21,4.145411,4.218806,4.220739,4.217712,4.220018,4.239556,4.284479,4.352898,4.398953,4.428392
2007-05-18,4.137566,4.207647,4.207992,4.204124,4.205806,4.224292,4.267956,4.335045,4.380391,4.409433
2007-05-17,4.130141,4.200219,4.200658,4.196774,4.198399,4.216768,4.260341,4.327453,4.372887,4.402008
2007-05-16,4.121804,4.196301,4.199518,4.197353,4.200277,4.220741,4.266704,4.336282,4.383028,4.412896
2007-05-15,4.093110,4.164184,4.169006,4.168504,4.172972,4.196324,4.245918,4.319405,4.368265,4.399347
2007-05-14,4.070190,4.137565,4.141781,4.140971,4.145342,4.169065,4.219954,4.295739,4.346272,4.378464
2007-05-11,4.040370,4.083887,4.076535,4.069800,4.071087,4.092673,4.144071,4.222237,4.274550,4.307891
2007-05-10,4.050284,4.104130,4.101267,4.096681,4.099001,4.121130,4.172040,4.249073,4.300637,4.333519
2007-05-09,4.053827,4.108218,4.104335,4.098989,4.100760,4.122140,4.172420,4.249042,4.300495,4.333347
2007-05-08,4.048642,4.097905,4.091153,4.084252,4.085050,4.105228,4.154480,4.230220,4.281239,4.313852
2007-05-07,4.056228,4.113788,4.112678,4.109444,4.112576,4.134938,4.184300,4.257750,4.306499,4.337477
2007-05-04,4.036207,4.081524,4.075093,4.069987,4.072975,4.097198,4.150285,4.227919,4.278719,4.310777
2007-05-03,4.049460,4.112621,4.110962,4.105555,4.106717,4.127189,4.177862,4.257478,4.311994,4.347115
2007-05-02,4.035435,4.093637,4.095231,4.091916,4.093720,4.112993,4.159847,4.233886,4.284986,4.318074
2007-04-30,4.018485,4.069493,4.067338,4.062121,4.062942,4.081478,4.128293,4.202696,4.254055,4.287300
2007-04-27,4.033636,4.095463,4.100497,4.101350,4.107116,4.132318,4.183041,4.256255,4.304248,4.334612
2007-04-26,4.020714,4.074960,4.074928,4.073316,4.078031,4.103008,4.154734,4.229452,4.278241,4.309037
2007-04-25,4.014703,4.065915,4.064332,4.062339,4.067339,4.093705,4.147677,4.224777,4.274717,4.306119
2007-04-24,4.005463,4.051087,4.047761,4.045035,4.049752,4.076160,4.130664,4.208585,4.259030,4.290740
2007-04-23,4.012301,4.066790,4.067733,4.067408,4.073623,4.101675,4.157087,4.235150,4.285378,4.316876
2007-04-20,4.017232,4.073771,4.074629,4.074775,4.081940,4.112402,4.171031,4.252204,4.303849,4.336066
2007-04-19,4.008082,4.059572,4.055964,4.052428,4.056908,4.084689,4.143629,4.229188,4.285058,4.320284
2007-04-18,3.998867,4.044215,4.036593,4.030853,4.034134,4.061018,4.120093,4.206617,4.263268,4.299017
2007-04-17,3.998232,4.051100,4.048752,4.047097,4.053873,4.086382,4.150846,4.241121,4.298828,4.334870
2007-04-16,4.002991,4.060347,4.060294,4.060031,4.067706,4.101164,4.165960,4.255842,4.313036,4.348694
2007-04-13,3.996925,4.056916,4.059435,4.060837,4.069704,4.104861,4.171291,4.262604,4.320478,4.356504
2007-04-12,3.991492,4.043776,4.041473,4.039787,4.046370,4.078175,4.141400,4.230085,4.286843,4.322318
2007-04-11,3.983437,4.025123,4.017257,4.012717,4.017624,4.047477,4.108994,4.195937,4.251652,4.286487
2007-04-10,3.972362,4.013169,4.005475,4.001392,4.006792,4.037418,4.099434,4.186245,4.241564,4.276075
2007-04-05,3.943869,3.973026,3.960783,3.954830,3.959625,3.990632,4.054164,4.142879,4.199200,4.234278
2007-04-04,3.941626,3.968669,3.954193,3.946897,3.950972,3.981614,4.045765,4.136006,4.193475,4.229304
2007-04-03,3.946395,3.983622,3.974156,3.968566,3.972444,4.000148,4.058759,4.142474,4.196429,4.230265
2007-04-02,3.939265,3.975263,3.962392,3.952342,3.951823,3.972621,4.026204,4.109722,4.166272,4.202507
2007-03-30,3.926165,3.953296,3.938720,3.930779,3.933607,3.960695,4.019204,4.102592,4.156089,4.189564
2007-03-29,3.915274,3.941025,3.926954,3.919970,3.924020,3.953698,4.015313,4.101477,4.156161,4.190223
2007-03-28,3.896011,3.920857,3.907450,3.901303,3.906354,3.938218,4.002691,4.091813,4.148022,4.182947
2007-03-27,3.897160,3.918020,3.901178,3.892671,3.896001,3.925574,3.988337,4.076685,4.132896,4.167941
2007-03-26,3.887322,3.904241,3.886136,3.877459,3.881122,3.911816,3.976043,4.065565,4.122159,4.157348
2007-03-23,3.884739,3.895761,3.874954,3.864855,3.867694,3.897569,3.961403,4.050872,4.107536,4.142792
2007-03-22,3.866597,3.855471,3.823569,3.807643,3.806729,3.831526,3.890316,3.974729,4.028601,4.062217
2007-03-21,3.881656,3.879713,3.849923,3.833215,3.829988,3.848522,3.898665,3.974398,4.024096,4.055478
2007-03-20,3.871152,3.870087,3.840520,3.823290,3.819130,3.835353,3.882327,3.954778,4.002842,4.033339
2007-03-19,3.873289,3.878561,3.852099,3.836527,3.833418,3.850899,3.898754,3.971640,4.019757,4.050231
2007-03-16,3.856416,3.848396,3.818729,3.804373,3.804076,3.827723,3.881840,3.958017,4.006060,4.035911
2007-03-15,3.855228,3.836966,3.802649,3.786964,3.787098,3.813787,3.873158,3.955265,4.006456,4.038103
2007-03-14,3.846678,3.822310,3.785551,3.769188,3.769431,3.797162,3.858204,3.941938,3.993860,4.025888
2007-03-13,3.861049,3.845796,3.811805,3.796149,3.796266,3.822783,3.881662,3.962898,4.013460,4.044694
2007-03-12,3.861491,3.850786,3.821791,3.809989,3.812804,3.842142,3.901547,3.980532,4.028785,4.058394
2007-03-09,3.861093,3.854303,3.828747,3.819838,3.825094,3.858060,3.920375,4.000759,4.049108,4.078607
2007-03-08,3.828471,3.825080,3.801828,3.793931,3.799710,3.833073,3.895317,3.975222,4.023192,4.052450
2007-03-07,3.805664,3.809393,3.791208,3.786523,3.794514,3.830550,3.894372,3.974491,4.022083,4.051011
2007-03-06,3.797415,3.802559,3.785610,3.781502,3.789549,3.824789,3.886668,3.963999,4.009833,4.037679
2007-03-05,3.773038,3.768258,3.751368,3.751141,3.763958,3.807447,3.876153,3.956353,4.002087,4.029518
2007-03-02,3.784389,3.790680,3.780247,3.783451,3.797799,3.841248,3.907023,3.982167,4.024591,4.049964
2007-03-01,3.792917,3.804570,3.795698,3.798298,3.810780,3.849121,3.907725,3.975192,4.013465,4.036401
2007-02-28,3.796044,3.804297,3.794533,3.797283,3.810396,3.850409,3.911185,3.980767,4.020104,4.043648
2007-02-27,3.831984,3.850988,3.841668,3.841511,3.850551,3.882464,3.934724,3.997709,4.034367,4.056517
2007-02-26,3.851091,3.877069,3.869780,3.870183,3.879104,3.910012,3.960572,4.021686,4.057343,4.078905
2007-02-23,3.868646,3.911458,3.912484,3.917032,3.927780,3.958939,4.007030,4.063875,4.096761,4.116600
2007-02-22,3.865653,3.917920,3.924326,3.932312,3.945640,3.980537,4.032010,4.091479,4.125507,4.145959
2007-02-21,3.859053,3.907834,3.912639,3.920199,3.933632,3.969290,4.021976,4.082714,4.117395,4.138223
2007-02-20,3.866346,3.916223,3.921372,3.929799,3.944386,3.982489,4.038129,4.101704,4.137811,4.159451
2007-02-19,3.865140,3.909212,3.911793,3.919045,3.932981,3.970379,4.025475,4.088562,4.124402,4.145883
2007-02-16,3.845591,3.881870,3.882043,3.888968,3.903384,3.942326,3.999296,4.063871,4.100307,4.122101
2007-02-15,3.842797,3.881548,3.883308,3.891503,3.907003,3.947594,4.005973,4.071450,4.108192,4.130131
2007-02-14,3.853073,3.907307,3.920927,3.937149,3.957557,4.001636,4.057624,4.115549,4.146775,4.165220
2007-02-13,3.850812,3.917607,3.932320,3.946154,3.964283,4.006941,4.066523,4.133427,4.171186,4.193773
2007-02-12,3.841579,3.909020,3.924863,3.939232,3.957515,3.999935,4.058771,4.124628,4.161756,4.183962
2007-02-09,3.847408,3.905878,3.915567,3.925648,3.940473,3.977511,4.031102,4.092581,4.127676,4.148756
2007-02-08,3.842313,3.890652,3.895249,3.902249,3.914771,3.948390,3.998707,4.057411,4.091191,4.111539
2007-02-07,3.819905,3.861335,3.863585,3.871101,3.885721,3.925118,3.983322,4.050112,4.088105,4.110892
2007-02-06,3.807679,3.852775,3.858158,3.868383,3.885553,3.929364,3.992156,4.062866,4.102689,4.126493
2007-02-05,3.792015,3.839269,3.846734,3.858811,3.877769,3.924784,3.991053,4.064904,4.106268,4.130949
2007-02-02,3.805930,3.867268,3.885948,3.905931,3.929673,3.979484,4.041700,4.105500,4.139764,4.159982
2007-02-01,3.825250,3.880834,3.888839,3.899023,3.914856,3.954654,4.011762,4.076488,4.113128,4.135074
2007-01-31,3.844547,3.919548,3.934746,3.947090,3.963111,4.001617,4.056921,4.120660,4.157226,4.179226
2007-01-30,3.839479,3.914274,3.929400,3.941937,3.958333,3.997790,4.054405,4.119542,4.156863,4.179305
2007-01-29,3.837815,3.922943,3.944054,3.958194,3.974375,4.012063,4.066704,4.131160,4.168802,4.191600
2007-01-26,3.836705,3.921834,3.942152,3.954748,3.968790,4.001558,4.049620,4.107095,4.140994,4.161616
2007-01-25,3.820621,3.892633,3.905449,3.913912,3.925355,3.954990,4.000628,4.056339,4.089477,4.109695
2007-01-24,3.816530,3.885055,3.895311,3.902055,3.912121,3.939557,3.982937,4.036664,4.068867,4.088573
2007-01-23,3.806196,3.869170,3.878868,3.885459,3.895519,3.923159,3.966955,4.021192,4.053685,4.073566
2007-01-22,3.807833,3.874448,3.884745,3.891989,3.903023,3.933153,3.980657,4.039253,4.074260,4.095648
2007-01-19,3.810079,3.877265,3.887846,3.895501,3.907126,3.938695,3.988226,4.049075,4.085329,4.107451
2007-01-18,3.810341,3.887581,3.903809,3.916170,3.932236,3.971833,4.030439,4.099837,4.140329,4.164834
2007-01-17,3.792430,3.857104,3.866931,3.875665,3.889333,3.925875,3.981994,4.049559,4.089274,4.113375
2007-01-16,3.792185,3.855682,3.865246,3.874076,3.887976,3.925041,3.981723,4.049683,4.089520,4.113670
2007-01-15,3.801056,3.863529,3.871940,3.880988,3.895887,3.935732,3.996206,4.067990,4.109762,4.135006
2007-01-12,3.796629,3.859023,3.867333,3.876989,3.892931,3.935226,3.998835,4.073708,4.117037,4.143165
2007-01-11,3.775012,3.832713,3.837606,3.843827,3.856751,3.894846,3.955974,4.031189,4.075852,4.103038
2007-01-10,3.802358,3.859640,3.862313,3.865748,3.875397,3.906779,3.959881,4.027547,4.068576,4.093753
2007-01-09,3.782025,3.838873,3.841421,3.844664,3.854142,3.885308,3.938332,4.006142,4.047348,4.072662
2007-01-08,3.773973,3.832472,3.835429,3.838304,3.846959,3.876015,3.926215,3.991210,4.031032,4.055583
2007-01-05,3.780524,3.841393,3.844647,3.847169,3.855138,3.882529,3.930591,3.993554,4.032424,4.056464
2007-01-04,3.758976,3.804873,3.805317,3.808691,3.818384,3.848732,3.898214,3.959288,3.995585,4.017710
2007-01-03,3.749835,3.795493,3.796153,3.799482,3.808927,3.838508,3.886825,3.946581,3.982149,4.003848
2007-01-02,3.753696,3.804865,3.804954,3.806449,3.814175,3.841725,3.889969,3.952537,3.990849,4.014467
2006-12-29,3.762047,3.826286,3.829616,3.831137,3.837814,3.862705,3.908174,3.969329,4.007705,4.031604
2006-12-28,3.754602,3.817695,3.820321,3.820703,3.826068,3.848930,3.893483,3.956092,3.996484,4.021941
2006-12-27,3.750779,3.816514,3.816811,3.812570,3.813038,3.828043,3.867083,3.930457,3.974958,4.004105
2006-12-22,3.732185,3.786280,3.784021,3.780201,3.781963,3.799547,3.840315,3.902473,3.944444,3.971431
2006-12-21,3.721241,3.778650,3.778348,3.775715,3.778394,3.797457,3.839834,3.903507,3.946209,3.973588
2006-12-20,3.710137,3.767039,3.766398,3.763454,3.765896,3.784715,3.827118,3.891219,3.934354,3.962055
2006-12-19,3.697850,3.755888,3.756290,3.753495,3.755545,3.772907,3.813062,3.874823,3.916871,3.944032
2006-12-18,3.689889,3.739130,3.735061,3.729677,3.729801,3.744129,3.780969,3.839506,3.879946,3.906235
2006-12-15,3.661932,3.700772,3.692852,3.685527,3.684440,3.697226,3.732655,3.789856,3.829583,3.855462
2006-12-14,3.669129,3.708074,3.699847,3.692304,3.690985,3.703238,3.737883,3.794154,3.833345,3.858907
2006-12-13,3.649700,3.673238,3.657619,3.646567,3.643827,3.656324,3.693908,3.754913,3.797096,3.824482
2006-12-12,3.642477,3.665906,3.650779,3.640464,3.638817,3.653993,3.695322,3.760292,3.804460,3.832916
2006-12-11,3.636312,3.660848,3.646223,3.636459,3.635629,3.652905,3.697346,3.765866,3.811977,3.841547
2006-12-08,3.610037,3.619983,3.601625,3.591931,3.592196,3.611438,3.656162,3.721155,3.763271,3.789837
2006-12-07,3.607579,3.614657,3.594525,3.584762,3.586032,3.608618,3.658397,3.728835,3.773752,3.801885
2006-12-06,3.583696,3.590295,3.570278,3.561537,3.564534,3.591284,3.646528,3.722349,3.769874,3.799431
2006-12-05,3.564684,3.561935,3.538659,3.529719,3.534044,3.564938,3.625815,3.706883,3.756744,3.787515
2006-12-04,3.548254,3.548631,3.528524,3.522624,3.529871,3.565735,3.631388,3.715746,3.766646,3.797834
2006-12-01,3.590182,3.591974,3.567939,3.558020,3.561385,3.590545,3.649515,3.728886,3.777957,3.808293
2006-11-30,3.596507,3.601739,3.579138,3.569777,3.573158,3.601548,3.658863,3.736060,3.783830,3.813375
2006-11-29,3.586077,3.591506,3.569211,3.560431,3.564576,3.594585,3.653818,3.732736,3.781280,3.811235
2006-11-28,3.577524,3.582148,3.560277,3.552464,3.557901,3.590598,3.652878,3.734318,3.783886,3.814349
2006-11-27,3.599614,3.616974,3.597590,3.589359,3.593512,3.623345,3.682673,3.762341,3.811607,3.842066
2006-11-24,3.600405,3.607261,3.582981,3.572351,3.575016,3.602909,3.660384,3.738238,3.786503,3.816367
2006-11-23,3.617061,3.639385,3.622569,3.614733,3.617543,3.641997,3.692113,3.760466,3.803133,3.829624
2006-11-22,3.590276,3.607263,3.589748,3.583039,3.587698,3.616110,3.670601,3.742269,3.786074,3.813052
2006-11-21,3.604233,3.622681,3.603356,3.594377,3.596547,3.620062,3.668800,3.735090,3.776317,3.801877
2006-11-20,3.592665,3.612394,3.594709,3.587349,3.591144,3.617628,3.669571,3.738551,3.780921,3.807066
2006-11-17,3.623352,3.646323,3.628527,3.620211,3.622402,3.645040,3.692000,3.756127,3.796138,3.820977
2006-11-16,3.628283,3.647226,3.625261,3.614484,3.615521,3.638179,3.687568,3.756234,3.799431,3.826319
2006-11-15,3.628725,3.649924,3.629170,3.619215,3.620873,3.644414,3.694565,3.763744,3.807105,3.834059
2006-11-14,3.610557,3.624689,3.601343,3.590491,3.592042,3.616298,3.667884,3.738646,3.782804,3.810204
2006-11-13,3.615332,3.636655,3.616306,3.607091,3.609760,3.635516,3.688383,3.760082,3.804609,3.832187
2006-11-10,3.616214,3.629765,3.606185,3.595586,3.597659,3.623244,3.676656,3.749321,3.794461,3.822416
2006-11-09,3.648403,3.673019,3.651786,3.640456,3.640167,3.659199,3.703333,3.766246,3.806355,3.831456
2006-11-08,3.634404,3.658682,3.640364,3.631521,3.633044,3.654323,3.699860,3.763029,3.802801,3.827580
2006-11-07,3.626395,3.650084,3.633168,3.625874,3.628883,3.652742,3.700915,3.766137,3.806688,3.831831
2006-11-06,3.629152,3.665182,3.655865,3.653775,3.660683,3.689765,3.741663,3.808226,3.848500,3.873218
2006-11-03,3.616196,3.638014,3.623087,3.619514,3.626982,3.659569,3.717270,3.790194,3.833820,3.860470
2006-11-02,3.582345,3.598956,3.585704,3.583883,3.592352,3.624887,3.679804,3.747191,3.786850,3.810957
2006-11-01,3.557405,3.577170,3.567494,3.568668,3.579752,3.616402,3.675034,3.744953,3.785503,3.810032
2006-10-31,3.596784,3.638491,3.633186,3.632869,3.640184,3.668204,3.717355,3.780328,3.818514,3.841991
2006-10-30,3.575118,3.591675,3.584522,3.588501,3.601562,3.639534,3.696221,3.760728,3.797183,3.819058
2006-10-27,3.574097,3.593625,3.588030,3.593875,3.608961,3.650635,3.711163,3.778823,3.816696,3.839352
2006-10-26,3.579066,3.614782,3.618422,3.630895,3.651034,3.699325,3.764258,3.833537,3.871433,3.893950
2006-10-25,3.577530,3.618547,3.625497,3.641101,3.664144,3.717064,3.786137,3.858342,3.897428,3.920583
2006-10-24,3.563977,3.606237,3.613269,3.628420,3.650876,3.702779,3.771005,3.842769,3.881752,3.904870
2006-10-23,3.556391,3.599760,3.608069,3.625234,3.650001,3.706211,3.778967,3.854587,3.895402,3.919561
2006-10-20,3.539065,3.573014,3.576246,3.590413,3.613475,3.668566,3.742129,3.820059,3.862499,3.887679
2006-10-19,3.522993,3.553080,3.558870,3.577673,3.605460,3.667772,3.746618,3.826754,3.869483,3.894700
2006-10-18,3.505474,3.529704,3.533556,3.551395,3.578550,3.639976,3.717914,3.797160,3.839418,3.864366
2006-10-17,3.510624,3.531699,3.531210,3.545072,3.569164,3.627212,3.704314,3.785264,3.829106,3.855082
2006-10-16,3.522905,3.552284,3.554419,3.569542,3.594473,3.653793,3.732357,3.814887,3.859612,3.886107
2006-10-13,3.525948,3.558775,3.560896,3.574377,3.597142,3.652408,3.727006,3.806613,3.850125,3.875967
2006-10-12,3.512398,3.541652,3.540784,3.552161,3.573675,3.628296,3.704162,3.786679,3.832218,3.859332
2006-10-11,3.514162,3.544803,3.543154,3.553516,3.574231,3.628124,3.704312,3.788263,3.834912,3.862739
2006-10-10,3.505753,3.531305,3.527797,3.538012,3.559403,3.615426,3.694547,3.781448,3.829622,3.858334
2006-10-09,3.489393,3.505856,3.498540,3.507220,3.528189,3.584787,3.665605,3.754721,3.804186,3.833679
2006-10-06,3.471703,3.473904,3.463557,3.473481,3.497175,3.559489,3.646016,3.739088,3.790023,3.820273
2006-10-05,3.474617,3.473297,3.455315,3.457123,3.473775,3.526737,3.608317,3.702297,3.755607,3.787592
2006-10-04,3.473038,3.472606,3.456129,3.459440,3.477327,3.531786,3.613881,3.707150,3.759667,3.791109
2006-10-03,3.469588,3.478013,3.464137,3.468788,3.487703,3.543940,3.628231,3.723931,3.777828,3.810091
2006-10-02,3.491227,3.540684,3.533415,3.533648,3.545799,3.591508,3.671683,3.774606,3.837013,3.875304
